Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
United Kingdom,Afghanistan,2020,EXPIMP,Food Products,1576.53,16.8,5.21,0.45,,,,0,0,114,0,100,0,0,0,0,0,0,16.79,16.54,17.8,114,52.63,0,47.37,0,33.6,10.5,14.03,16.79,0
United Kingdom,Angola,2020,EXPIMP,Food Products,6600.85,21.67,1.97,1.09,0.28,-18.99,0.15,0,0,164,0,37.2,62.8,0,0,0,21.65,21.65,0,,,164,0,0,100,0,,,21.65,21.65,0
United Kingdom,Albania,2020,EXPIMP,Food Products,2037.35,1944.83,13.21,15.2,1.3,-3.5,-5.67,0,0,366,0,53.01,46.99,0,0,0,1447.84,1447.84,495.15,13.53,10.77,366,24.04,0.55,75.41,0,33.6,0,1834.88,1932.89,10.1
United Kingdom,Andorra,2020,EXPIMP,Food Products,3708.31,1.73,37.7,0.27,2.62,-9.46,-22.89,0,0,164,0,29.88,70.12,0,0,0,1.73,1.73,0,,,164,0,0,100,0,,,1.73,1.73,0
United Kingdom,United Arab Emirates,2020,EXPIMP,Food Products,274751.83,4982.01,4.52,0.31,2.49,-3.14,-7.52,14.94,12.76,625,32.8,8.64,58.56,0,74.9,0,3057.44,4608.6,249.6,14.94,12.76,625,32.8,8.64,58.56,0,74.9,0,3057.44,4608.6,249.6
United Kingdom,Argentina,2020,EXPIMP,Food Products,24903.31,670078.05,6.93,72.52,3.44,1.73,7.71,6.96,0.27,367,14.71,5.45,79.84,0,33.6,0,225609.63,233410.29,436028.3,6.96,0.27,367,14.71,5.45,79.84,0,33.6,0,225609.63,233410.29,436028.3
United Kingdom,Armenia,2020,EXPIMP,Food Products,821.49,90.98,6.42,2.68,0.51,-4.64,-14.59,0,0,352,0,28.13,71.88,0,0,0,62.66,62.66,28.23,10.5,9.21,352,23.58,4.55,71.88,0,24,0,62.66,72.89,18
United Kingdom,American Samoa,2020,EXPIMP,Food Products,0,1.59,,1.77,,,,,,164,0,0,100,0,,,1.59,1.59,0,,,164,0,0,100,0,,,1.59,1.59,0
United Kingdom,Australia,2020,EXPIMP,Food Products,498510.89,392078.63,9.63,3.87,1.99,-0.25,-6.65,10.85,11.06,848,27.59,7.43,64.98,0,33.6,0,377423.08,384352.98,3809.17,10.85,11.06,848,27.59,7.43,64.98,0,33.6,0,377423.08,384352.98,3809.17
United Kingdom,Austria,2020,EXPIMP,Food Products,75165.74,316289.51,2.7,6.91,0.91,1.92,-5.51,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Belgium,2020,EXPIMP,Food Products,351942.08,2341667.75,2.58,8.13,0.64,1.56,-10.42,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Bonaire,2020,EXPIMP,Food Products,3982.18,790.61,44.9,68.39,,,,8.51,13.26,24,45.83,12.5,41.67,0,19.2,0,785.52,785.52,4.34,8.51,13.26,24,45.83,12.5,41.67,0,19.2,0,785.52,785.52,4.34
United Kingdom,Bangladesh,2020,EXPIMP,Food Products,5320.79,16910.73,1.76,0.55,,,,0.04,0,544,0.18,99.82,0,0,12.8,0,0,41.91,16502.89,15.13,17.02,544,65.99,1.1,32.9,0,33.6,0,14471.76,16544.8,0
United Kingdom,Bulgaria,2020,EXPIMP,Food Products,68823.14,52710.59,15.05,8.67,1.84,2.46,0.22,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Bahrain,2020,EXPIMP,Food Products,23824.61,16.17,6.74,0.02,2.73,-4.52,2.08,12.8,12.8,30,13.33,0,86.67,0,12.8,12.8,16.16,16.16,0,12.8,12.8,30,13.33,0,86.67,0,12.8,12.8,16.16,16.16,0
United Kingdom,Bosnia and Herzegovina,2020,EXPIMP,Food Products,1642.36,382.44,5.09,0.97,0.77,-0.56,-6.76,0,0,240,0,100,0,0,0,0,0,0,382.08,13.7,10.4,240,32.92,0.42,66.67,0,24,0,156.69,382.08,0
United Kingdom,Belarus,2020,EXPIMP,Food Products,2685,2501.64,0.22,2.04,2.07,-1.62,-3.62,0,0,9,0,77.78,22.22,0,0,0,63.83,63.83,2435.44,0,0,9,0,77.78,22.22,0,0,0,63.83,63.83,2435.44
United Kingdom,Belize,2020,EXPIMP,Food Products,871.99,25949,10.95,37.06,1.38,0.63,7.73,0,0,192,0,76.56,23.44,0,0,0,20.26,20.26,25904.22,2.13,3.61,192,10.42,19.27,70.31,0,12,0,24996.9,25033.28,891.19
United Kingdom,Bolivia,2020,EXPIMP,Food Products,2634.34,201.02,17.6,0.55,2.3,-2.44,-20.02,,,176,0,0,100,0,,,200.83,200.83,0,,,176,0,0,100,0,,,200.83,200.83,0
United Kingdom,Brazil,2020,EXPIMP,Food Products,115780.91,407247.35,5.21,14.03,2.19,-4.15,-11.05,14.01,12.46,1037,40.12,3.47,56.41,0,74.9,0,340474.3,360724.21,44901.23,14.01,12.46,1037,40.12,3.47,56.41,0,74.9,0,340474.3,360724.21,44901.23
United Kingdom,Barbados,2020,EXPIMP,Food Products,8812.38,2530.5,15.83,36.37,1.19,-0.43,-3.02,0,0,54,0,100,0,0,0,0,0,0,2528.11,3.59,1.04,54,14.81,16.67,68.52,0,12.8,0,2213.52,2344.22,183.89
United Kingdom,Brunei,2020,EXPIMP,Food Products,4796.53,4.35,3.6,0.16,0.19,15.04,18.15,,,11,0,0,100,0,,,4.35,4.35,0,,,11,0,0,100,0,,,4.35,4.35,0
United Kingdom,Canada,2020,EXPIMP,Food Products,370458.53,186915.67,4.91,1.24,1.3,1.49,-0.1,0.27,1.39,1090,3.39,82.57,14.04,0,12,0,1838.73,40201.28,142704.3,10.51,10.8,1090,41.83,5.87,52.29,0,40,0,106355.63,164500.3,18405.28
United Kingdom,Cocos (Keeling) Islands,2020,EXPIMP,Food Products,0,2.79,,0.39,,,,12.8,12.8,30,13.33,0,86.67,0,12.8,12.8,2.78,2.78,0,12.8,12.8,30,13.33,0,86.67,0,12.8,12.8,2.78,2.78,0
United Kingdom,Switzerland,2020,EXPIMP,Food Products,149450.35,71768.36,0.81,0.63,0.44,4.12,4.5,3.06,0.94,910,17.69,45.16,37.14,0,57.6,0,3629.74,9746.33,59437.12,9.33,11.09,910,29.45,7.58,62.97,0,57.6,0,55998.52,68367.69,815.76
United Kingdom,Chile,2020,EXPIMP,Food Products,46370.15,285728.63,8.99,42.07,2.16,-0.46,-16.3,0.96,0.05,646,3.1,50.15,46.75,0,20.5,0,276203.04,278244.88,7200.65,14.81,18.85,646,33.59,2.79,63.62,0,33.6,0,276203.04,285445.53,0
United Kingdom,China,2020,EXPIMP,Food Products,393797.85,431263.34,2.13,0.57,1.41,1.37,-3.02,12.4,9.32,1507,48.37,5.37,46.25,0,41.6,0,322638.65,401469.26,26148.8,12.4,9.32,1507,48.37,5.37,46.25,0,41.6,0,322638.65,401469.26,26148.8
United Kingdom,Cote d'Ivoire,2020,EXPIMP,Food Products,6156.56,312587.07,4.88,76.98,0.28,-1.58,-19.79,0,0,296,0,50,50,0,0,0,300.75,300.75,311990.98,7.31,4,296,8.11,1.35,90.54,0,17.6,0,947.75,155260.68,157031.05
United Kingdom,Cameroon,2020,EXPIMP,Food Products,5062.32,63.96,8.9,0.13,,,,0,0,218,0,79.36,20.64,0,0,0,21.47,21.47,40.2,11.75,9.5,218,40.83,2.29,56.88,0,25.6,0,41.29,45.9,15.77
United Kingdom,Colombia,2020,EXPIMP,Food Products,63659.93,15589.86,12.46,3.37,2.4,-0.92,-4.65,0,0,423,0,86.76,13.24,0,0,0,10231.82,10231.82,5298.11,12.39,12.52,423,48.46,2.6,48.94,0,25.6,0,10582.94,14294.69,1235.25
United Kingdom,Costa Rica,2020,EXPIMP,Food Products,3787.1,7640.17,6.63,2.49,1.92,-2.39,1.48,0,0,278,0,95.32,4.68,0,0,0,1208.65,1208.65,5284.07,16.31,14.48,278,86.33,1.8,11.87,0,33.6,0,2578.48,6492.72,0
United Kingdom,Cuba,2020,EXPIMP,Food Products,2665.9,7584.16,22.18,92.44,,,,13,16.7,7,14.29,28.57,57.14,0,26,0,2709.43,7577,0,13,16.7,7,14.29,28.57,57.14,0,26,0,2709.43,7577,0
United Kingdom,Cyprus,2020,EXPIMP,Food Products,74946.29,6760.94,12.28,2.67,1.06,-2.33,-3.11,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Czech Republic,2020,EXPIMP,Food Products,134590.41,167166.01,5.12,2.84,1.7,0.9,-0.42,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Germany,2020,EXPIMP,Food Products,1121665.26,3730505.81,2.69,5.01,0.77,1.16,-3.07,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Dominica,2020,EXPIMP,Food Products,706.25,39.36,9.4,4.93,,,,0,0,1,0,100,0,0,0,0,0,0,7.38,26,26,1,100,0,0,0,26,26,0,7.38,0
United Kingdom,Denmark,2020,EXPIMP,Food Products,225747.58,694460.14,7.45,11.22,1.15,0.64,-3.78,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Dominican Republic,2020,EXPIMP,Food Products,26737.59,1306.85,25.84,0.92,3.24,2.01,-24.47,0,0,100,0,100,0,0,0,0,0,0,1226.27,19.84,26.35,100,54,5,41,0,74.9,0,795.18,1224.1,2.18
United Kingdom,Algeria,2020,EXPIMP,Food Products,1756.93,1404.22,0.68,0.23,,,,0,0,2,0,50,50,0,0,0,1313.97,1313.97,11.06,9.6,9.6,2,50,0,50,0,9.6,9.6,1313.97,1325.03,0
United Kingdom,Ecuador,2020,EXPIMP,Food Products,15928.45,115206.59,17.34,48.93,2.09,-1.26,-10.35,0,0,422,0,88.15,11.85,0,0,0,5525.74,5525.74,109490.83,13.51,23.2,422,61.14,2.37,36.49,0,33.6,0,5568.82,114840.16,176.4
United Kingdom,"Egypt, Arab Rep.",2020,EXPIMP,Food Products,22011.72,16215.84,1.7,1.73,1.4,-16.34,7.66,0,0,694,0,99.28,0.72,0,0,0,717.02,717.02,15381.68,17.45,13.41,694,62.82,0.72,36.46,0,74.9,0,14700.95,16098.69,0
United Kingdom,Eritrea,2020,EXPIMP,Food Products,0,45.8,,95.1,,,,0,0,5,0,100,0,0,0,0,0,0,45.76,0,0,5,0,100,0,0,0,0,0,0,45.76
United Kingdom,Spain,2020,EXPIMP,Food Products,565254.07,1749344.94,5.07,9.42,1.19,-3.22,-18.53,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Estonia,2020,EXPIMP,Food Products,27391.26,2491.9,9.55,0.9,1.41,1.85,-3.3,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Ethiopia(excludes Eritrea),2020,EXPIMP,Food Products,6365.08,685.54,1.73,1.47,1.17,12.74,-14.82,0.16,0.01,46,2.17,97.83,0,0,12.8,0,0,3.45,681.45,9.23,3.69,46,26.09,13.04,60.87,0,24,0,630.66,633.76,51.13
United Kingdom,Finland,2020,EXPIMP,Food Products,101564.46,10302.61,6.44,0.38,1.59,0.6,5.02,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Fiji,2020,EXPIMP,Food Products,78.9,34150.88,0.92,98.03,1.47,-7.93,-59.89,0,0,34,0,100,0,0,0,0,0,0,34084.15,4.38,0.03,34,8.82,20.59,70.59,0,20,0,32145.11,32145.11,1939.04
United Kingdom,Falkland Island,2020,EXPIMP,Food Products,8396.28,1.56,12.82,0,,,,0,0,1,0,100,0,0,0,0,0,0,1.56,0,0,1,0,100,0,0,0,0,0,0,1.56
United Kingdom,France,2020,EXPIMP,Food Products,1275888.34,4118990.64,5.34,13.68,1.31,1.59,-3.54,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Faeroe Islands,2020,EXPIMP,Food Products,20625.71,29736.02,55.45,11.81,,,,8.85,5.56,70,50,2.86,47.14,0,20,0,24520.91,24741.21,4933.89,8.85,5.56,70,50,2.86,47.14,0,20,0,24520.91,24741.21,4933.89
United Kingdom,"Micronesia, Fed. Sts.",2020,EXPIMP,Food Products,19.29,6.05,3.01,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Georgia,2020,EXPIMP,Food Products,7266.94,804.33,9.5,4.99,1.63,-3.46,6.75,0,0,265,0,61.13,38.87,0,0,0,177.41,177.41,626.17,4.68,2.44,265,10.19,14.34,75.47,0,14.4,0,228.78,365.1,438.47
United Kingdom,Ghana,2020,EXPIMP,Food Products,29539.44,137096.14,7.47,65.82,,,,0,0,250,0,100,0,0,0,0,0,0,125421.05,10.31,12.23,250,61.2,4.8,34,0,25.6,0,3501.96,72928.49,52492.56
United Kingdom,Gibraltar,2020,EXPIMP,Food Products,25134.99,1.59,3.44,0.01,,,,12.8,12.8,30,13.33,0,86.67,0,12.8,12.8,1.58,1.58,0,12.8,12.8,30,13.33,0,86.67,0,12.8,12.8,1.58,1.58,0
United Kingdom,"Gambia, The",2020,EXPIMP,Food Products,4305.86,3.08,14.49,0.08,0.5,-7.08,17.46,0,0,31,0,100,0,0,0,0,0,0,3.08,19.02,19.02,31,58.06,0,41.94,0,33.6,10.5,3.08,3.08,0
United Kingdom,Greece,2020,EXPIMP,Food Products,96498.98,230312.08,8.66,18.51,2.02,-0.89,-7.25,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Grenada,2020,EXPIMP,Food Products,1181.54,128.32,11.15,46.24,1.06,-6.14,-1.8,0,0,147,0,100,0,0,0,0,0,0,128.2,4.05,1,147,23.13,10.2,66.67,0,24,0,83.77,86.1,42.1
United Kingdom,Greenland,2020,EXPIMP,Food Products,3.32,2.86,0.09,0.02,,,,0,0,23,0,100,0,0,0,0,0,0,2.85,20,20,23,100,0,0,0,20,20,0,2.85,0
United Kingdom,Guatemala,2020,EXPIMP,Food Products,6430.08,33809.6,16.99,29.75,1.53,0.46,-15.99,0,0,109,0,77.06,22.94,0,0,0,15713.1,15713.1,18064.56,10.84,0.59,109,46.79,3.67,49.54,0,25.6,0,33777.66,33777.66,0
United Kingdom,Guyana,2020,EXPIMP,Food Products,2558.04,23002.67,2.79,58.83,0.63,0.81,-22.54,0,0,104,0,100,0,0,0,0,0,0,22977.16,6.41,0.02,104,53.85,10.58,35.58,0,25.6,0,22958.19,22962.46,14.7
United Kingdom,"Hong Kong, China",2020,EXPIMP,Food Products,312389.46,19470.95,3.11,0.13,2.15,-6.28,-8.12,12.43,7.8,674,24.48,3.71,71.81,0,26,0,5736.2,17349.98,161.3,12.43,7.8,674,24.48,3.71,71.81,0,26,0,5736.2,17349.98,161.3
United Kingdom,Honduras,2020,EXPIMP,Food Products,294.73,33039.11,2.96,21.66,1.02,0.49,-14.28,0,0,103,0,98.06,1.94,0,0,0,79.59,79.59,32928.3,20.04,20,103,89.32,1.94,8.74,0,26,0,7219.7,33007.89,0
United Kingdom,Croatia,2020,EXPIMP,Food Products,26178.98,23638.32,9.8,9.24,1.2,-0.77,-0.98,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Hungary,2020,EXPIMP,Food Products,55502.41,247549.34,3.56,7.26,1.08,1.91,-5.4,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Indonesia,2020,EXPIMP,Food Products,16393.59,96921.58,2.21,5.56,0.28,4.22,-12.8,8.43,6.36,447,61.3,2.91,35.79,0,40.3,0,32377.76,59621.95,35148.5,14.55,10.35,447,62.42,1.34,36.24,0,57.6,0,32377.76,59621.95,35148.5
United Kingdom,India,2020,EXPIMP,Food Products,161227.92,195828.98,4.11,2.62,4.13,1.39,-12.91,7.71,7.69,1260,41.75,5.16,53.1,0,52.4,0,98999.73,164307.76,30060.71,12.37,11.72,1260,42.7,3.89,53.41,0,74.9,0,104427.39,169735.43,24633.05
United Kingdom,Ireland,2020,EXPIMP,Food Products,3093086.67,2885979.42,11.12,16.6,2.08,2.56,1.03,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,"Iran, Islamic Rep.",2020,EXPIMP,Food Products,2325.83,1591.33,3.11,10.79,,,,14.31,15.93,509,51.67,1.77,46.56,0,33.6,0,810.65,1508.76,25.81,14.31,15.93,509,51.67,1.77,46.56,0,33.6,0,810.65,1508.76,25.81
United Kingdom,Iraq,2020,EXPIMP,Food Products,38190.89,53.89,8.88,0.06,,,,18.97,17.97,193,64.77,0.52,34.72,0,57.6,0,23.56,50.78,3.06,18.97,17.97,193,64.77,0.52,34.72,0,57.6,0,23.56,50.78,3.06
United Kingdom,Iceland,2020,EXPIMP,Food Products,89382.68,84852.58,24.24,15.57,2.75,5.27,30.92,1.23,0.02,179,28.49,36.31,35.2,0,25,0,264.36,369.3,84125.08,6.75,9.48,179,43.02,10.06,46.93,0,25,0,282.64,40264.63,44229.75
United Kingdom,Israel,2020,EXPIMP,Food Products,86447.8,28174.82,4.26,2.13,1.14,3.25,15.48,0.56,0.66,1103,2.63,67.91,29.47,0,33.6,0,5237.05,7565.58,20191.29,12.43,12.58,1103,37.99,5.08,56.94,0,33.6,0,20257.89,27625.19,131.68
United Kingdom,Italy,2020,EXPIMP,Food Products,362727.19,2941429.73,3.29,12.41,0.98,-0.7,-0.85,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,Jamaica,2020,EXPIMP,Food Products,5514.56,45941.93,10.53,84.31,1.15,-4.99,-6.99,0,0,814,0,81.82,18.18,0,0,0,10.83,10.83,42376.83,10.71,5.36,814,31.82,4.05,64.13,0,33.6,0,32016.49,41010.55,1377.11
United Kingdom,Jordan,2020,EXPIMP,Food Products,37908.87,852.11,12.77,1.48,2.1,6.92,8.09,0,0,305,0,99.02,0.98,0,0,0,73.28,73.28,767.21,13.59,12.12,305,45.9,1.31,52.79,0,33.6,0,307.29,824.72,15.77
United Kingdom,Japan,2020,EXPIMP,Food Products,238336.28,38340.8,3.34,0.38,1.29,-1.25,-6.23,0.27,0.01,934,3.1,93.47,3.43,0,17.5,0,3034.76,3670.21,32631.14,11.26,6.06,934,42.83,6.75,50.43,0,57.6,0,10418.54,27602.13,8699.22
United Kingdom,Kazakhstan,2020,EXPIMP,Food Products,2288.92,127.41,0.9,0.02,0.87,2.32,-1.12,0,0,4,0,100,0,0,0,0,0,0,127.29,0,0,4,0,100,0,0,0,0,0,0,127.29
United Kingdom,Kenya,2020,EXPIMP,Food Products,31780.9,12371.3,9.63,2.94,3.11,-7.97,-2.03,0,0,149,0,100,0,0,0,0,0,0,12321.2,9.87,20.27,149,63.76,9.4,26.85,0,33.6,0,12046.1,12099.27,221.93
United Kingdom,Cambodia,2020,EXPIMP,Food Products,10791.09,473.2,23.37,0.05,2.14,3.64,-18.43,0,0,5,0,100,0,0,0,0,0,0,472.75,,,5,0,0,100,0,,,472.75,472.75,0
United Kingdom,"Korea, Rep.",2020,EXPIMP,Food Products,160521,54054.6,3.27,1.15,2.18,1.66,-4.05,0,0,927,0,99.46,0.54,0,0,0,488.04,488.04,50624.1,13.73,12.94,927,45.31,4.21,50.49,0,57.6,0,41194.17,50823.25,288.88
United Kingdom,Kuwait,2020,EXPIMP,Food Products,50415.36,13.34,10.31,0,1.43,2.5,47.77,11.2,10.37,31,16.13,0,83.87,0,12.8,9.6,3.2,13.33,0,11.2,10.37,31,16.13,0,83.87,0,12.8,9.6,3.2,13.33,0
United Kingdom,Lao PDR,2020,EXPIMP,Food Products,42.62,245.34,1.48,0.9,5.96,-4.05,-18.93,0,0,6,0,100,0,0,0,0,0,0,245.11,0,0,6,0,50,50,0,0,0,115.02,115.02,130.09
